,checking_status,duration,credit_history,credit_amount,savings_status,employment,property_magnitude,other_payment_plans,class
0,11,6,34,1169,65,75,121,143,1
1,12,48,32,5951,61,73,121,143,2
2,14,12,34,2096,61,74,121,143,1
3,11,42,32,7882,61,74,122,143,1
4,11,24,33,4870,61,73,124,143,2
5,14,36,32,9055,65,73,124,143,1
6,14,24,32,2835,63,75,122,143,1
7,12,36,32,6948,61,73,123,143,1
8,14,12,32,3059,64,74,121,143,1
9,12,30,34,5234,61,71,123,143,2
10,12,12,32,1295,61,72,123,143,2
11,11,48,32,4308,61,72,122,143,2
12,12,12,32,1567,61,73,123,143,1
13,11,24,34,1199,61,75,123,143,2
14,11,15,32,1403,61,73,123,143,1
15,11,24,32,1282,62,73,123,143,2
16,14,24,34,2424,65,75,122,143,1
17,11,30,30,8072,65,72,123,141,1
18,12,24,32,12579,61,75,124,143,2
19,14,24,32,3430,63,75,123,143,1
20,14,9,34,2134,61,73,123,143,1
21,11,6,32,2647,63,73,121,143,1
22,11,10,34,2241,61,72,121,143,1
23,12,12,34,1804,62,72,122,143,1
24,14,10,34,2069,65,73,123,143,1
25,11,6,32,1374,61,73,121,141,1
26,14,6,30,426,61,75,123,143,1
27,13,12,31,409,64,73,121,143,1
28,12,7,32,2415,61,73,121,143,1
29,11,60,33,6836,61,75,124,143,2
30,12,18,32,1913,64,72,121,141,1
31,11,24,32,4020,61,73,123,142,1
32,12,18,32,5866,62,73,123,143,1
33,14,12,34,1264,65,75,124,143,1
34,13,12,32,1474,61,72,122,141,1
35,12,45,34,4746,61,72,122,143,2
36,14,48,34,6110,61,73,124,141,1
37,13,18,32,2100,61,73,121,142,2
38,13,10,32,1225,61,73,123,143,1
39,12,9,32,458,61,73,121,143,1
40,14,30,32,2333,63,75,123,141,1
41,12,12,32,1158,63,73,123,143,1
42,12,18,33,6204,61,73,121,143,1
43,11,30,34,6187,62,74,123,143,1
44,11,48,34,6143,61,75,124,142,2
45,14,11,34,1393,61,72,123,143,1
46,14,36,32,2299,63,75,123,143,1
47,11,6,32,1352,63,71,122,143,1
48,14,11,34,7228,61,73,122,143,1
49,14,12,32,2073,62,73,121,143,1
50,12,24,33,2333,65,72,122,141,1
51,12,27,33,5965,61,75,123,143,1
52,14,12,32,1262,61,73,123,143,1
53,14,18,32,3378,65,73,122,143,1
54,12,36,33,2225,61,75,124,141,2
55,14,6,31,783,65,73,121,142,1
56,12,12,32,6468,65,71,124,143,2
57,14,36,34,9566,61,73,123,142,1
58,13,18,32,1961,61,75,123,143,1
59,11,36,34,6229,61,72,124,143,2
60,12,9,32,1391,61,73,121,141,1
61,12,15,34,1537,65,75,121,143,1
62,12,36,30,1953,61,75,124,143,2
63,12,48,30,14421,61,73,123,143,2
64,14,24,32,3181,61,72,122,143,1
65,14,27,32,5190,65,75,122,143,1
66,14,12,32,2171,61,72,123,141,1
67,12,12,32,1007,64,73,121,143,1
68,14,36,32,1819,61,73,124,142,2
69,14,36,32,2394,65,73,123,143,1
70,14,36,32,8133,61,73,122,141,1
71,14,7,34,730,65,75,122,143,1
72,11,8,34,1164,61,75,124,141,1
73,12,42,34,5954,61,74,121,141,1
74,11,36,32,1977,65,75,124,143,2
75,11,12,34,1526,61,75,124,143,1
76,11,42,32,3965,61,72,123,143,2
77,12,11,33,4771,61,74,122,143,1
78,14,54,30,9436,65,73,122,143,1
79,12,30,32,3832,61,72,122,143,1
80,14,24,32,5943,65,72,123,143,2
81,14,15,32,1213,63,75,122,142,1
82,14,18,32,1568,62,73,122,143,1
83,11,24,32,1755,61,75,121,143,1
84,11,10,32,2315,61,75,121,143,1
85,14,12,34,1412,61,73,121,143,1
86,12,18,34,1295,61,72,122,143,1
87,12,36,32,12612,62,73,124,143,2
88,11,18,32,2249,62,74,123,143,1
89,11,12,30,1108,61,74,121,143,2
90,14,12,34,618,61,75,121,143,1
91,11,12,34,1409,61,75,121,143,1
92,14,12,34,797,65,75,122,141,2
93,13,24,34,3617,65,75,124,143,1
94,12,12,32,1318,64,75,121,143,1
95,12,54,30,15945,61,72,124,143,2
96,14,12,34,2012,65,74,123,143,1
97,12,18,32,2622,62,73,123,143,1
98,12,36,34,2337,61,75,121,143,1
99,12,20,33,7057,65,74,122,141,1
100,14,24,32,1469,62,75,121,143,1
101,12,36,32,2323,61,74,123,143,1
102,14,6,33,932,61,73,121,143,1
103,12,9,34,1919,61,74,123,143,1
104,14,12,32,2445,65,72,123,143,1
105,12,24,34,11938,61,73,123,143,2
106,14,18,31,6458,61,75,124,141,2
107,12,12,32,6078,61,74,123,143,1
108,11,24,32,7721,65,72,122,143,1
109,12,14,32,1410,63,75,121,143,1
110,12,6,33,1449,62,75,123,141,1
111,13,15,32,392,61,72,122,143,1
112,12,18,32,6260,61,74,121,143,1
113,14,36,34,7855,61,73,121,142,2
114,11,12,32,1680,63,75,121,143,1
115,14,48,34,3578,65,75,121,143,1
116,11,42,32,7174,65,74,123,143,2
117,11,10,34,2132,65,72,121,143,1
118,11,33,34,4281,63,73,123,143,2
119,12,12,34,2366,63,74,123,143,1
120,11,21,32,1835,61,73,121,143,2
121,14,24,34,3868,61,75,123,143,1
122,14,12,32,1768,61,73,121,143,1
123,13,10,34,781,61,75,124,143,1
124,12,18,32,1924,65,72,121,143,2
125,11,12,34,2121,61,73,122,143,1
126,11,12,32,701,61,73,121,143,1
127,12,12,32,639,61,73,123,143,2
128,12,12,34,1860,61,71,123,143,1
129,11,12,34,3499,61,73,121,143,2
130,12,48,32,8487,65,74,123,143,1
131,11,36,33,6887,61,73,122,142,2
132,14,15,32,2708,61,72,122,141,1
133,14,18,32,1984,61,73,124,141,1
134,14,60,32,10144,62,74,121,143,1
135,14,12,34,1240,65,75,121,143,1
136,14,27,33,8613,64,73,123,143,1
137,12,12,32,766,63,73,121,143,2
138,12,15,34,2728,65,74,121,141,1
139,13,12,32,1881,61,73,123,143,1
140,13,6,32,709,64,72,121,143,1
141,12,36,32,4795,61,72,124,143,1
142,11,27,32,3416,61,73,123,143,1
143,11,18,32,2462,61,73,123,143,2
144,14,21,34,2288,61,72,122,143,1
145,12,48,31,3566,62,74,123,143,1
146,11,6,34,860,61,75,124,143,1
147,14,12,34,682,62,74,123,143,1
148,11,36,34,5371,61,73,122,143,1
149,14,18,34,1582,64,75,123,143,1
150,14,6,32,1346,62,75,124,141,1
151,14,10,32,1924,61,73,122,143,1
152,13,36,32,5848,61,73,123,143,1
153,12,24,34,7758,64,75,124,143,1
154,12,24,33,6967,62,74,123,143,1
155,11,12,32,1282,61,73,123,143,2
156,11,9,34,1288,62,75,121,143,1
157,11,12,31,339,61,75,123,141,1
158,12,24,32,3512,62,74,123,141,1
159,14,6,34,1898,65,73,121,143,1
160,14,24,34,2872,62,75,121,143,1
161,14,18,34,1055,61,72,122,143,1
162,14,15,32,1262,63,74,122,143,1
163,12,10,32,7308,61,71,124,141,1
164,14,36,32,909,63,75,122,143,1
165,14,6,32,2978,63,73,123,143,1
166,11,18,32,1131,61,71,123,143,2
167,12,11,32,1577,64,72,121,143,1
168,14,24,32,3972,61,74,122,143,1
169,12,24,34,1935,61,75,121,143,2
170,11,15,30,950,61,75,123,143,2
171,14,12,32,763,61,73,121,143,1
172,12,24,33,2064,61,71,122,143,2
173,12,8,32,1414,61,73,121,143,1
174,11,21,33,3414,61,72,122,143,2
175,14,30,31,7485,65,71,121,141,2
176,11,12,32,2577,61,73,123,143,1
177,11,6,34,338,63,75,123,143,1
178,14,12,32,1963,61,74,123,143,1
179,11,21,34,571,61,75,121,143,1
180,14,36,33,9572,61,72,123,143,2
181,12,36,33,4455,61,73,121,142,2
182,11,21,31,1647,65,73,122,143,2
183,14,24,34,3777,64,73,121,143,1
184,12,18,34,884,61,75,123,141,2
185,14,15,34,1360,61,73,122,143,1
186,12,9,31,5129,61,75,124,141,2
187,12,16,34,1175,61,71,123,143,1
188,11,12,32,674,62,74,122,143,2
189,12,18,30,3244,61,73,123,141,1
190,14,24,32,4591,64,73,122,143,2
191,12,48,30,3844,62,74,124,143,2
192,12,27,32,3915,61,73,123,143,2
193,14,6,32,2108,61,74,121,143,1
194,12,45,32,3031,62,73,122,143,2
195,12,9,34,1501,61,75,123,143,2
196,14,6,34,1382,61,73,123,143,1
197,12,12,32,951,62,72,123,141,2
198,12,24,32,2760,65,75,124,141,1
199,12,18,33,4297,61,75,124,143,2
200,14,9,34,936,63,75,123,143,1
201,11,12,32,1168,61,73,121,143,1
202,14,27,33,5117,61,74,123,143,1
203,11,12,32,902,61,74,122,143,2
204,14,12,34,1495,61,75,121,143,1
205,11,30,34,10623,61,75,124,143,1
206,14,12,34,1935,61,75,121,143,1
207,12,12,34,1424,61,74,122,143,1
208,11,24,32,6568,61,73,123,142,1
209,14,12,32,1413,64,74,122,143,1
210,14,9,34,3074,65,73,121,143,1
211,14,36,32,3835,65,75,121,143,1
212,11,27,30,5293,61,71,122,142,2
213,13,30,33,1908,61,75,121,143,2
214,14,36,34,3342,65,75,123,143,1
215,12,6,34,932,65,74,122,143,1
216,11,18,30,3104,61,74,122,141,1
217,13,36,32,3913,61,73,121,143,1
218,11,24,32,3021,61,73,121,143,1
219,14,10,32,1364,61,73,123,143,1
220,12,12,32,625,61,72,121,141,1
221,11,12,32,1200,65,73,122,141,1
222,14,12,32,707,61,73,121,141,1
223,14,24,33,2978,65,73,121,143,1
224,14,15,32,4657,61,73,123,143,1
225,14,36,30,2613,61,73,123,143,1
226,12,48,32,10961,64,74,124,141,2
227,11,12,32,7865,61,75,124,143,2
228,14,9,32,1478,61,74,123,143,2
229,11,24,32,3149,61,72,124,141,1
230,13,36,32,4210,61,73,123,143,2
231,14,9,32,2507,63,75,124,143,1
232,14,12,32,2141,62,74,124,143,1
233,12,18,32,866,61,73,121,143,1
234,14,4,34,1544,61,74,121,143,1
235,11,24,32,1823,61,71,123,142,2
236,12,6,32,14555,65,71,122,143,2
237,12,21,32,2767,62,75,123,141,2
238,14,12,34,1291,61,73,122,143,1
239,11,30,32,2522,61,75,122,143,1
240,11,24,32,915,65,75,123,141,2
241,14,6,32,1595,61,74,122,143,1
